City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Vaini,TO,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
8,Merauke,ID,84.88,scattered clouds,-8.4667,140.3333,
9,Puerto Ayora,EC,77.0,light rain,-0.7393,-90.3518,Castillo Galapagos
23,Hilo,US,80.6,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Kavieng,PG,85.1,clear sky,-2.5744,150.7967,Nusa Island Retreat
29,Sawtell,AU,78.8,scattered clouds,-30.3833,153.1,Island Beach House Sawtell
31,Butaritari,KI,80.94,few clouds,3.0707,172.7902,Isles Sunset Lodge
32,Hithadhoo,MV,81.61,clear sky,-0.6,73.0833,Scoop Guest House
34,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
36,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
38,Martapura,ID,78.8,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
46,Jambi,ID,78.24,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
47,Bangkal,PH,82.18,overcast clouds,6.0667,121.0667,JB's Resort
55,Tecoanapa,MX,78.66,clear sky,16.5167,-98.75,Hotel Manglares
57,Honiara,SB,86.63,clear sky,-9.4333,159.95,Heritage Park Hotel
60,Mazatlan,MX,77.0,few clouds,23.2167,-106.4167,Gaviana Resort
62,Manoel Urbano,BR,75.47,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
69,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
73,Rikitea,PF,77.63,scattered clouds,-23.1203,-134.9692,Pension Maro'i
74,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
76,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
84,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
93,Young,UY,80.01,clear sky,-32.6833,-57.6333,Posada Gira el Sol
