City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,80.6,78,75,9.22,broken clouds
1,Panzhihua,CN,26.5851,101.7128,46.99,65,88,1.43,overcast clouds
2,Hudson Bay,CA,52.85,-102.3842,-22.4,80,43,9.69,scattered clouds
3,Kaeo,NZ,-35.1,173.7833,70,72,31,5.99,scattered clouds
4,Hobart,AU,-42.8794,147.3294,55.99,58,40,13.8,scattered clouds
5,Uray,RU,60.1247,64.7758,-12.12,90,100,9.4,light snow
6,Barrow,US,71.2906,-156.7887,-25.6,68,20,9.22,few clouds
7,Ribeira Grande,PT,38.5167,-28.7,59,77,40,9.22,scattered clouds
8,Leningradskiy,RU,69.3833,178.4167,-14.53,82,0,6.78,clear sky
9,Dikson,RU,73.5069,80.5464,-32.1,85,90,15.93,overcast clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,60.8,88,90,18.41,overcast clouds
11,Panama City,PA,8.9936,-79.5197,89.6,55,20,16.11,few clouds
12,Bluff,NZ,-46.6,168.3333,58.96,72,99,5.21,light rain
13,Santa Rosa,PH,14.3122,121.1114,77,78,20,1.14,few clouds
14,Pemba,MZ,-12.974,40.5178,80.6,89,40,6.91,moderate rain
15,Bredasdorp,ZA,-34.5322,20.0403,64.4,68,5,5.75,clear sky
16,San Patricio,US,28.017,-97.5169,75.2,43,40,13.8,scattered clouds
17,Laguna,US,38.421,-121.4238,64.99,48,1,3.44,clear sky
18,Kavieng,PG,-2.5744,150.7967,83.37,72,75,7.78,broken clouds
19,Mount Gambier,AU,-37.8333,140.7667,55.4,76,90,9.22,overcast clouds
20,Saldanha,ZA,-33.0117,17.9442,64.4,68,0,14.97,clear sky
21,Xiuyan,CN,40.2928,123.2744,11.5,87,0,5.12,clear sky
22,Okato,NZ,-39.2,173.8833,64,90,4,5.99,clear sky
23,Coromandel,BR,-18.4733,-47.2003,71.51,90,73,4.5,heavy intensity rain
24,Lucea,JM,18.451,-78.1736,84.2,61,20,16.11,few clouds
25,Deniliquin,AU,-35.5333,144.9667,55.99,66,43,1.01,scattered clouds
26,Labuhan,ID,-6.8844,112.2051,79.02,83,96,12.3,overcast clouds
27,Chokurdakh,RU,70.6333,147.9167,-18.98,87,100,8.77,overcast clouds
28,Buala,SB,-8.145,159.5921,82.04,79,71,7.99,light rain
29,Georgetown,MY,5.4112,100.3354,80.6,83,20,3.44,few clouds
30,Sorland,NO,67.667,12.6934,32,69,40,12.66,scattered clouds
